Trial 3:3back,Trial 5:3back
1.337,1.692
1.337,1.692
1.337,1.692
1.337,1.692
1.337,1.692
1.337,1.692
1.337,1.691
1.337,1.692
1.338,1.692
1.338,1.692
1.338,1.692
1.337,1.692
1.337,1.692
1.336,1.692
1.336,1.691
1.336,1.691
1.336,1.691
1.336,1.691
1.336,1.691
1.335,1.691
1.335,1.691
1.335,1.691
1.335,1.691
1.335,1.69
1.335,1.69
1.335,1.69
1.335,1.691
1.335,1.691
1.334,1.69
1.334,1.69
1.334,1.691
1.334,1.691
1.334,1.691
1.334,1.691
1.334,1.691
1.334,1.691
1.334,1.69
1.333,1.69
1.334,1.69
1.334,1.69
1.334,1.689
1.334,1.69
1.334,1.69
1.334,1.69
1.334,1.69
1.334,1.689
1.333,1.689
1.333,1.69
1.334,1.69
1.334,1.69
1.334,1.69
1.334,1.69
1.333,1.69
1.333,1.69
1.333,1.69
1.333,1.69
1.334,1.69
1.334,1.69
1.334,1.69
1.334,1.689
1.334,1.689
1.334,1.689
1.333,1.689
1.333,1.689
1.333,1.69
1.333,1.689
1.333,1.689
1.333,1.688
1.332,1.688
1.332,1.688
1.332,1.688
1.332,1.689
1.332,1.688
1.333,1.688
1.332,1.688
1.332,1.688
1.332,1.688
1.332,1.688
1.332,1.688
1.331,1.688
1.331,1.688
1.332,1.688
1.332,1.687
1.332,1.687
1.332,1.687
1.332,1.687
1.332,1.687
1.332,1.687
1.332,1.687
1.332,1.687
1.332,1.687
1.332,1.687
1.331,1.686
1.331,1.687
1.331,1.687
1.331,1.687
1.331,1.686
1.331,1.686
1.332,1.686
1.331,1.686
1.331,1.686
1.331,1.686
1.331,1.686
1.33,1.686
1.33,1.686
1.33,1.685
1.33,1.685
1.33,1.686
1.33,1.686
1.33,1.686
1.33,1.686
1.33,1.686
1.33,1.686
1.33,1.685
1.33,1.685
1.33,1.686
1.33,1.686
1.33,1.686
1.329,1.687
1.329,1.687
1.33,1.686
1.33,1.686
1.33,1.686
1.329,1.685
1.33,1.686
1.33,1.686
1.329,1.686
1.33,1.686
1.33,1.685
1.329,1.685
1.329,1.685
1.329,1.685
1.329,1.686
1.329,1.685
1.329,1.685
1.329,1.685
1.329,1.685
1.328,1.685
1.329,1.684
1.329,1.684
1.329,1.685
1.329,1.685
1.328,1.685
1.328,1.685
1.328,1.685
1.329,1.685
1.328,1.684
1.328,1.684
1.328,1.684
1.328,1.685
1.329,1.684
1.328,1.684
1.328,1.684
1.328,1.684
1.329,1.685
1.329,1.685
1.329,1.685
1.329,1.685
1.329,1.685
1.329,1.684
1.329,1.684
1.329,1.684
1.33,1.684
1.33,1.684
1.33,1.684
1.33,1.684
1.33,1.683
1.329,1.683
1.329,1.683
1.328,1.683
1.329,1.684
1.329,1.684
1.329,1.683
1.329,1.683
1.329,1.683
1.329,1.683
1.329,1.683
1.329,1.683
1.329,1.684
1.329,1.684
1.328,1.684
1.329,1.684
1.329,1.684
1.329,1.684
1.328,1.684
1.328,1.684
1.327,1.683
1.327,1.683
1.327,1.683
1.327,1.683
1.328,1.682
1.328,1.683
1.327,1.683
1.327,1.683
1.327,1.683
1.327,1.683
1.328,1.683
1.328,1.683
1.328,1.683
1.327,1.683
1.327,1.683
1.328,1.684
1.327,1.684
1.327,1.684
1.327,1.684
1.327,1.684
1.327,1.684
1.327,1.683
1.327,1.683
1.327,1.683
1.326,1.684
1.326,1.683
1.326,1.682
1.326,1.683
1.326,1.683
1.326,1.684
1.326,1.684
1.327,1.684
1.327,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.325,1.683
1.325,1.683
1.325,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.684
1.326,1.685
1.327,1.685
1.326,1.684
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.685
1.326,1.686
1.326,1.686
1.325,1.686
1.326,1.686
1.326,1.686
1.326,1.686
1.326,1.686
1.325,1.686
1.325,1.687
1.325,1.687
1.325,1.687
1.325,1.686
1.325,1.687
1.325,1.687
1.325,1.687
1.325,1.687
1.325,1.687
1.325,1.688
1.325,1.688
1.325,1.688
1.325,1.688
1.325,1.688
1.326,1.688
1.325,1.688
1.325,1.689
1.325,1.689
1.326,1.689
1.326,1.688
1.326,1.688
1.326,1.688
1.325,1.689
1.325,1.689
1.326,1.689
1.326,1.69
1.326,1.69
1.326,1.69
1.326,1.691
1.326,1.691
1.326,1.69
1.326,1.69
1.325,1.69
1.325,1.691
1.325,1.691
1.326,1.691
1.326,1.691
1.326,1.691
1.326,1.691
1.326,1.692
1.326,1.691
1.326,1.691
1.326,1.691
1.326,1.691
1.326,1.691
1.326,1.692
1.326,1.692
1.326,1.692
1.326,1.692
1.325,1.692
1.325,1.693
1.326,1.693
1.327,1.693
1.327,1.693
1.327,1.692
1.327,1.692
1.326,1.692
1.327,1.692
1.327,1.692
1.327,1.693
1.327,1.693
1.327,1.693
1.327,1.693
1.328,1.693
1.328,1.693
1.328,1.694
1.327,1.694
1.327,1.694
1.328,1.694
1.328,1.694
1.328,1.694
1.327,1.694
1.327,1.694
1.328,1.695
1.327,1.695
1.327,1.695
1.327,1.696
1.327,1.696
1.328,1.696
1.327,1.696
1.327,1.696
1.327,1.696
1.327,1.696
1.327,1.696
1.327,1.695
1.327,1.695
1.327,1.695
1.326,1.695
1.326,1.695
1.326,1.696
1.326,1.696
1.326,1.696
1.327,1.696
1.327,1.696
1.327,1.697
1.327,1.697
1.327,1.697
1.327,1.697
1.327,1.697
1.327,1.697
1.326,1.697
1.326,1.697
1.327,1.697
1.328,1.697
1.327,1.697
1.327,1.697
1.327,1.698
1.328,1.698
1.328,1.698
1.328,1.698
1.328,1.698
1.328,1.699
1.327,1.699
1.327,1.698
1.327,1.698
1.327,1.698
1.327,1.698
1.327,1.698
1.327,1.698
1.327,1.699
1.327,1.699
1.327,1.699
1.326,1.699
1.326,1.7
1.327,1.7
1.327,1.7
1.327,1.7
1.327,1.7
1.327,1.7
1.327,1.7
1.327,1.699
1.327,1.7
1.327,1.7
1.327,1.701
1.327,1.701
1.327,1.7
1.327,1.701
1.327,1.701
1.327,1.701
1.327,1.701
1.327,1.701
1.327,1.702
1.327,1.702
1.327,1.702
1.327,1.702
1.327,1.702
1.327,1.703
1.328,1.702
1.328,1.702
1.328,1.702
1.327,1.702
1.327,1.702
1.327,1.702
1.327,1.702
1.327,1.702
1.327,1.703
1.326,1.703
1.326,1.703
1.327,1.703
1.327,1.704
1.327,1.704
1.327,1.704
1.328,1.704
1.328,1.704
1.328,1.704
1.328,1.704
1.328,1.704
1.329,1.705
1.329,1.705
1.328,1.705
1.329,1.706
1.329,1.706
1.328,1.707
1.328,1.706
1.328,1.706
1.329,1.706
1.329,1.706
1.329,1.706
1.329,1.706
1.329,1.707
1.329,1.706
1.329,1.706
1.329,1.706
1.329,1.706
1.329,1.707
1.329,1.707
1.329,1.707
1.329,1.707
1.33,1.707
1.33,1.708
1.329,1.708
1.329,1.707
1.329,1.708
1.33,1.708
1.329,1.707
1.329,1.708
1.329,1.708
1.329,1.709
1.329,1.709
1.329,1.709
1.33,1.709
1.33,1.709
1.33,1.709
1.331,1.709
1.33,1.709
1.33,1.71
1.33,1.71
1.33,1.709
1.33,1.709
1.33,1.71
1.33,1.71
1.33,1.71
1.33,1.709
1.33,1.71
1.33,1.71
1.33,1.71
1.33,1.71
1.33,1.71
1.33,1.711
1.33,1.711
1.33,1.712
1.33,1.711
1.331,1.712
1.33,1.712
1.33,1.712
1.33,1.711
1.331,1.711
1.331,1.712
1.331,1.712
1.33,1.711
1.33,1.711
1.33,1.712
1.329,1.712
1.329,1.711
1.33,1.711
1.33,1.712
1.329,1.712
1.329,1.712
1.329,1.712
1.33,1.712
1.33,1.713
1.33,1.712
1.33,1.712
1.33,1.712
1.33,1.713
1.33,1.713
1.329,1.713
1.329,1.712
1.33,1.713
1.33,1.713
1.33,1.713
1.33,1.713
1.331,1.713
1.33,1.714
1.33,1.713
1.33,1.713
1.331,1.713
1.331,1.713
1.331,1.713
1.33,1.714
1.33,1.714
1.331,1.714
1.331,1.714
1.331,1.714
1.33,1.714
1.33,1.714
1.331,1.714
1.33,1.714
1.33,1.714
1.331,1.715
1.331,1.714
1.331,1.714
1.331,1.714
1.331,1.714
1.332,1.715
1.332,1.715
1.332,1.714
1.332,1.714
1.332,1.714
1.332,1.714
1.331,1.714
1.331,1.714
1.331,1.714
1.331,1.714
1.331,1.714
1.331,1.714
1.332,1.715
1.331,1.715
1.331,1.715
1.331,1.715
1.332,1.715
1.332,1.715
1.332,1.715
1.332,1.714
1.332,1.714
1.333,1.714
1.333,1.714
1.333,1.714
1.332,1.714
1.332,1.714
1.332,1.714
1.331,1.714
1.332,1.714
1.332,1.715
1.332,1.715
1.332,1.715
1.331,1.714
1.332,1.714
1.332,1.715
1.332,1.715
1.332,1.715
1.332,1.715
1.332,1.716
1.332,1.716
1.331,1.716
1.331,1.715
1.331,1.715
1.331,1.715
1.331,1.715
1.331,1.715
1.331,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.331,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.331,1.715
1.331,1.716
1.331,1.716
1.331,1.716
1.331,1.716
1.331,1.716
1.331,1.715
1.331,1.715
1.33,1.715
1.33,1.715
1.33,1.716
1.33,1.715
1.329,1.715
1.329,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.329,1.716
1.329,1.716
1.33,1.715
1.331,1.715
1.331,1.715
1.331,1.715
1.331,1.714
1.331,1.714
1.331,1.714
1.331,1.715
1.33,1.715
1.33,1.715
1.33,1.715
1.331,1.715
1.331,1.714
1.331,1.714
1.331,1.715
1.331,1.715
1.331,1.715
1.331,1.714
1.331,1.714
1.331,1.714
1.331,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.713
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.33,1.713
1.33,1.713
1.331,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.331,1.714
1.331,1.714
1.33,1.714
1.33,1.714
1.33,1.714
1.331,1.714
1.33,1.714
1.331,1.714
1.331,1.713
1.331,1.713
1.331,1.713
1.331,1.713
1.331,1.714
1.331,1.714
1.331,1.714
1.33,1.713
1.33,1.713
1.33,1.713
1.33,1.713
1.33,1.713
1.33,1.713
1.33,1.713
1.33,1.713
1.329,1.713
1.329,1.713
1.33,1.713
1.33,1.713
1.329,1.713
1.329,1.713
1.329,1.713
1.329,1.713
1.329,1.713
1.329,1.712
1.328,1.712
1.329,1.713
1.329,1.713
1.329,1.713
1.329,1.712
1.329,1.712
1.328,1.712
1.328,1.712
1.328,1.712
1.328,1.712
1.328,1.713
1.329,1.712
1.329,1.712
1.329,1.712
1.329,1.712
1.329,1.712
1.328,1.712
1.328,1.712
1.329,1.712
1.329,1.712
1.329,1.712
1.329,1.712
1.328,1.712
1.328,1.711
1.328,1.711
1.328,1.711
1.328,1.711
1.329,1.711
1.329,1.711
1.329,1.71
1.329,1.711
1.329,1.711
1.329,1.711
1.329,1.711
1.329,1.711
1.329,1.711
1.329,1.71
1.329,1.71
1.329,1.71
1.328,1.71
1.328,1.711
1.328,1.711
1.329,1.71
1.329,1.71
1.328,1.71
1.329,1.71
1.328,1.71
1.328,1.71
1.328,1.71
1.328,1.71
1.328,1.709
1.328,1.708
1.328,1.709
1.329,1.709
1.329,1.709
1.328,1.709
1.328,1.709
1.328,1.709
1.328,1.709
1.327,1.708
1.327,1.708
1.328,1.709
1.328,1.709
1.328,1.709
1.328,1.709
1.328,1.709
1.329,1.709
1.328,1.709
1.328,1.709
1.328,1.709
1.328,1.709
1.329,1.709
1.329,1.709
1.328,1.708
1.328,1.708
1.328,1.709
1.329,1.708
1.328,1.708
1.329,1.708
1.329,1.708
1.328,1.708
1.327,1.707
1.327,1.707
1.327,1.708
1.327,1.708
1.327,1.708
1.327,1.708
1.327,1.708
1.328,1.708
1.328,1.707
1.328,1.707
1.328,1.707
1.328,1.707
1.327,1.707
1.327,1.707
1.327,1.707
1.327,1.707
1.327,1.707
1.327,1.707
1.327,1.707
1.327,1.707
1.327,1.707
1.327,1.706
1.327,1.706
1.326,1.707
1.326,1.707
1.327,1.707
1.327,1.706
1.326,1.706
1.326,1.706
1.326,1.706
1.326,1.706
1.326,1.706
1.326,1.706
1.326,1.706
1.326,1.706
1.326,1.706
1.326,1.705
1.326,1.705
1.325,1.705
1.325,1.706
1.325,1.706
1.325,1.706
1.325,1.706
1.326,1.706
1.326,1.706
1.325,1.705
1.325,1.705
1.325,1.705
1.325,1.705
1.325,1.705
1.324,1.705
1.324,1.704
1.324,1.704
1.325,1.705
1.325,1.705
1.324,1.705
1.324,1.705
1.324,1.705
1.324,1.705
1.324,1.705
1.324,1.705
1.323,1.705
1.323,1.705
1.324,1.705
1.324,1.704
1.324,1.704
1.324,1.704
1.323,1.704
1.323,1.703
1.324,1.703
1.324,1.704
1.323,1.704
1.323,1.704
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.702
1.323,1.702
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.703
1.323,1.702
1.322,1.702
1.322,1.701
1.322,1.701
1.322,1.701
1.322,1.702
1.322,1.702
1.322,1.701
1.322,1.701
1.322,1.702
1.322,1.702
1.322,1.701
1.322,1.701
1.322,1.702
1.322,1.702
1.322,1.702
1.322,1.701
1.322,1.702
1.321,1.702
1.321,1.702
1.321,1.702
1.321,1.702
1.321,1.702
1.321,1.702
1.322,1.701
1.322,1.701
1.322,1.701
1.322,1.701
1.322,1.701
1.322,1.701
1.322,1.701
1.322,1.701
1.322,1.7
1.322,1.7
1.322,1.7
1.322,1.7
1.321,1.7
1.32,1.7
1.32,1.7
1.321,1.7
1.321,1.7
1.321,1.7
1.32,1.7
1.321,1.7
1.32,1.7
1.32,1.699
1.32,1.699
1.32,1.699
1.32,1.698
1.32,1.698
1.32,1.698
1.321,1.698
1.32,1.698
1.32,1.698
1.32,1.697
1.32,1.698
1.32,1.698
1.32,1.698
1.32,1.698
1.32,1.697
1.32,1.697
1.32,1.697
1.32,1.697
1.321,1.697
1.321,1.698
1.321,1.698
1.32,1.698
1.32,1.698
1.319,1.698
1.32,1.698
1.32,1.698
1.32,1.698
1.32,1.698
1.319,1.698
1.32,1.698
1.32,1.697
1.32,1.697
1.32,1.697
1.32,1.697
1.32,1.697
1.32,1.697
1.32,1.697
1.32,1.698
1.32,1.697
1.32,1.697
1.32,1.697
1.319,1.697
1.319,1.696
1.319,1.696
1.319,1.696
1.318,1.696
1.318,1.696
1.318,1.695
1.319,1.695
1.319,1.695
1.319,1.695
1.319,1.695
1.319,1.695
1.319,1.695
1.319,1.695
1.319,1.695
1.319,1.694
1.318,1.694
1.318,1.695
1.318,1.695
1.318,1.695
1.318,1.694
1.318,1.695
1.317,1.695
1.317,1.695
1.317,1.695
1.317,1.695
1.317,1.695
1.317,1.695
1.317,1.694
1.317,1.694
1.317,1.694
1.316,1.695
1.316,1.694
1.316,1.694
1.316,1.694
1.316,1.694
1.316,1.694
1.317,1.693
1.317,1.693
1.316,1.693
1.316,1.693
1.316,1.693
1.317,1.693
1.316,1.693
1.316,1.692
1.316,1.692
1.316,1.692
1.316,1.692
1.316,1.692
1.316,1.692
1.316,1.692
1.316,1.692
1.317,1.692
1.317,1.692
1.317,1.691
1.317,1.692
1.317,1.692
1.317,1.692
1.317,1.692
1.317,1.692
1.317,1.692
1.316,1.692
1.316,1.691
1.317,1.692
1.317,1.692
1.317,1.692
1.317,1.691
1.317,1.692
1.317,1.692
1.317,1.692
1.317,1.692
1.318,1.692
1.318,1.692
1.317,1.692
1.317,1.691
1.317,1.69
1.317,1.691
1.317,1.691
1.316,1.691
1.316,1.691
1.316,1.691
1.316,1.691
1.315,1.691
1.316,1.691
1.315,1.691
1.315,1.691
1.315,1.691
1.315,1.69
1.315,1.69
1.316,1.69
1.315,1.691
1.315,1.69
1.315,1.69
1.315,1.69
1.315,1.691
1.315,1.69
1.315,1.69
1.315,1.69
1.315,1.69
1.315,1.69
1.315,1.689
1.314,1.689
1.314,1.689
1.314,1.689
1.314,1.689
1.314,1.689
1.314,1.689
1.314,1.689
1.313,1.689
1.313,1.689
1.313,1.689
1.314,1.689
1.314,1.689
1.314,1.688
1.314,1.688
1.314,1.688
1.313,1.688
1.313,1.689
1.313,1.689
1.313,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.313,1.689
1.312,1.689
1.311,1.689
1.312,1.689
1.312,1.688
1.312,1.688
1.312,1.688
1.312,1.688
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.688
1.312,1.688
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.311,1.689
1.311,1.689
1.312,1.689
1.311,1.689
1.311,1.689
1.311,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.689
1.312,1.688
1.312,1.688
1.311,1.689
1.311,1.689
1.311,1.689
1.312,1.689
1.312,1.69
1.312,1.69
1.312,1.689
1.312,1.689
1.312,1.69
1.312,1.69
1.311,1.69
1.311,1.69
1.311,1.69
1.311,1.69
1.311,1.69
1.311,1.69
1.312,1.69
1.311,1.691
1.311,1.691
1.31,1.691
1.311,1.691
1.311,1.691
1.31,1.691
1.31,1.691
1.31,1.691
1.31,1.691
1.31,1.692
1.31,1.692
1.31,1.691
1.31,1.691
1.309,1.691
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.693
1.309,1.693
1.309,1.692
1.309,1.692
1.309,1.692
1.309,1.692
1.308,1.692
1.308,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.307,1.693
1.307,1.693
1.307,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.308,1.693
1.307,1.693
1.307,1.693
1.307,1.693
1.307,1.693
1.307,1.693
1.307,1.693
1.308,1.694
1.307,1.694
1.307,1.694
1.307,1.694
1.308,1.693
1.308,1.693
1.307,1.694
1.307,1.694
1.308,1.694
1.308,1.694
1.308,1.695
1.308,1.695
1.308,1.694
1.308,1.694
1.308,1.694
1.308,1.694
1.308,1.694
1.308,1.694
1.308,1.694
1.307,1.694
1.308,1.694
1.308,1.694
1.308,1.694
1.307,1.695
1.307,1.695
1.308,1.695
1.308,1.695
1.308,1.695
1.308,1.696
1.307,1.696
1.307,1.696
1.307,1.697
1.307,1.696
1.307,1.697
1.308,1.697
1.308,1.697
1.308,1.697
1.308,1.698
1.308,1.698
1.308,1.698
1.308,1.698
1.309,1.697
1.309,1.697
1.309,1.697
1.31,1.698
1.31,1.698
1.309,1.698
1.309,1.698
1.309,1.698
1.309,1.697
1.309,1.697
1.309,1.698
1.309,1.698
1.308,1.699
1.309,1.698
1.309,1.698
1.309,1.698
1.309,1.698
1.309,1.698
1.309,1.698
1.309,1.699
1.309,1.699
1.309,1.699
1.309,1.698
1.309,1.698
1.309,1.699
1.309,1.699
1.309,1.699
1.309,1.699
1.309,1.699
1.308,1.699
1.309,1.699
1.309,1.699
1.309,1.699
1.309,1.7
1.309,1.7
1.309,1.701
1.309,1.701
1.31,1.701
1.31,1.701
1.31,1.7
1.31,1.701
1.31,1.701
1.31,1.701
1.31,1.702
1.31,1.702
1.31,1.702
1.31,1.702
1.31,1.702
1.31,1.702
1.31,1.702
1.31,1.703
1.31,1.702
1.31,1.702
1.31,1.702
1.31,1.702
1.31,1.702
1.309,1.703
1.31,1.703
1.31,1.704
1.31,1.704
1.311,1.703
1.311,1.703
1.31,1.704
1.31,1.704
1.31,1.704
1.31,1.704
1.311,1.704
1.311,1.705
1.31,1.704
1.31,1.704
1.311,1.705
1.311,1.706
1.311,1.706
1.312,1.706
1.312,1.706
1.312,1.706
1.312,1.706
1.312,1.706
1.312,1.707
1.312,1.707
1.312,1.707
1.313,1.707
1.313,1.707
1.313,1.707
1.313,1.708
1.312,1.709
1.313,1.709
1.313,1.709
1.313,1.709
1.314,1.709
1.314,1.709
1.314,1.709
1.314,1.709
1.314,1.709
1.314,1.71
1.315,1.709
1.315,1.71
1.315,1.71
1.315,1.71
1.316,1.71
1.316,1.711
1.315,1.711
1.315,1.711
1.316,1.711
1.316,1.711
1.316,1.71
1.316,1.71
1.316,1.711
1.316,1.711
1.316,1.711
1.317,1.711
1.317,1.711
1.318,1.711
1.318,1.711
1.318,1.712
1.319,1.712
1.319,1.713
1.319,1.713
1.319,1.713
1.319,1.713
1.319,1.713
1.319,1.713
1.319,1.714
1.32,1.714
1.319,1.714
1.319,1.714
1.32,1.715
1.32,1.715
1.32,1.715
1.32,1.715
1.32,1.715
1.32,1.715
1.321,1.714
1.321,1.714
1.321,1.714
1.32,1.715
1.321,1.715
1.321,1.715
1.322,1.715
1.321,1.715
1.321,1.715
1.321,1.715
1.322,1.715
1.322,1.715
1.322,1.715
1.323,1.715
1.323,1.715
1.323,1.715
1.323,1.716
1.323,1.716
1.324,1.716
1.324,1.716
1.324,1.717
1.324,1.716
1.324,1.716
1.325,1.717
1.325,1.717
1.324,1.717
1.324,1.716
1.325,1.716
1.325,1.717
1.325,1.717
1.325,1.717
1.325,1.716
1.326,1.717
1.326,1.717
1.326,1.718
1.326,1.718
1.327,1.718
1.327,1.718
1.327,1.718
1.327,1.718
1.327,1.718
1.327,1.719
1.327,1.719
1.327,1.719
1.328,1.719
1.328,1.719
1.328,1.72
1.328,1.719
1.328,1.719
1.328,1.72
1.329,1.72
1.329,1.72
1.329,1.719
1.329,1.719
1.329,1.72
1.329,1.72
1.329,1.721
1.329,1.721
1.328,1.721
1.328,1.72
1.329,1.72
1.33,1.72
1.331,1.72
1.331,1.721
1.33,1.721
1.331,1.721
1.332,1.72
1.332,1.72
1.332,1.721
1.332,1.721
1.333,1.721
1.333,1.721
1.333,1.721
1.333,1.72
1.334,1.72
1.334,1.72
1.334,1.72
1.334,1.72
1.335,1.72
1.335,1.72
1.335,1.72
1.335,1.72
1.335,1.719
1.335,1.719
1.335,1.719
1.336,1.719
1.336,1.719
1.336,1.719
1.336,1.719
1.337,1.719
1.337,1.719
1.337,1.719
1.337,1.72
1.337,1.72
1.338,1.72
1.338,1.72
1.338,1.72
1.338,1.72
1.337,1.72
1.338,1.72
1.338,1.72
1.338,1.719
1.339,1.719
1.339,1.719
1.339,1.719
1.339,1.719
1.34,1.719
1.34,1.719
1.341,1.719
1.341,1.719
1.341,1.719
1.341,1.719
1.341,1.719
1.341,1.719
1.341,1.719
1.34,1.719
1.341,1.719
1.341,1.719
1.342,1.719
1.342,1.719
1.342,1.719
1.342,1.719
1.342,1.72
1.342,1.72
1.343,1.72
1.344,1.72
1.344,1.72
1.344,1.72
1.344,1.719
1.345,1.719
1.345,1.719
1.345,1.719
1.344,1.72
1.345,1.72
1.345,1.719
1.345,1.719
1.345,1.719
1.345,1.719
1.346,1.719
1.346,1.719
1.346,1.719
1.346,1.719
1.347,1.719
1.347,1.719
1.346,1.72
1.346,1.72
1.347,1.72
1.348,1.72
1.347,1.72
1.347,1.72
1.347,1.719
1.347,1.72
1.348,1.72
1.347,1.72
1.347,1.719
1.348,1.719
1.348,1.718
1.348,1.718
1.348,1.718
1.349,1.718
1.349,1.719
1.349,1.719
1.349,1.719
1.349,1.719
1.35,1.718
1.35,1.718
1.349,1.718
1.349,1.719
1.349,1.719
1.35,1.719
1.35,1.72
1.351,1.719
1.351,1.719
1.351,1.72
1.351,1.72
1.351,1.72
1.351,1.72
1.352,1.72
1.351,1.72
1.352,1.719
1.352,1.719
1.352,1.719
1.352,1.719
1.352,1.719
1.352,1.719
1.353,1.719
1.353,1.719
1.353,1.719
1.353,1.718
1.353,1.719
1.353,1.719
1.354,1.718
1.354,1.718
1.354,1.718
1.355,1.718
1.355,1.718
1.355,1.718
1.355,1.718
1.355,1.718
1.355,1.718
1.355,1.718
1.355,1.717
1.355,1.717
1.356,1.717
1.356,1.717
1.356,1.717
1.356,1.717
1.356,1.717
1.356,1.717
1.356,1.717
1.357,1.717
1.357,1.717
1.357,1.717
1.357,1.717
1.357,1.717
1.357,1.716
1.357,1.716
1.356,1.716
1.357,1.716
1.358,1.716
1.358,1.716
1.358,1.716
1.358,1.717
1.358,1.716
1.358,1.716
1.358,1.716
1.358,1.716
1.358,1.716
1.359,1.716
1.359,1.716
1.359,1.716
1.359,1.715
1.359,1.715
1.359,1.716
1.359,1.716
1.359,1.716
1.36,1.716
1.36,1.716
1.36,1.716
1.36,1.716
1.36,1.716
1.36,1.716
1.36,1.717
1.361,1.717
1.361,1.716
1.361,1.716
1.361,1.716
1.361,1.716
1.361,1.716
1.361,1.716
1.36,1.716
1.36,1.716
1.36,1.716
1.361,1.716
1.361,1.715
1.361,1.715
1.361,1.715
1.361,1.715
1.362,1.715
1.361,1.715
1.362,1.715
1.362,1.715
1.362,1.714
1.362,1.715
1.362,1.715
1.363,1.715
1.363,1.715
1.363,1.715
1.363,1.715
1.363,1.714
1.363,1.713
1.363,1.713
1.363,1.713
1.363,1.714
1.363,1.714
1.363,1.714
1.363,1.714
1.363,1.714
1.364,1.714
1.364,1.714
1.364,1.714
1.364,1.714
1.364,1.714
1.364,1.713
1.364,1.713
1.364,1.713
1.364,1.713
1.364,1.713
1.364,1.714
1.364,1.714
1.364,1.714
1.364,1.713
1.364,1.713
1.364,1.712
1.364,1.712
1.364,1.712
1.364,1.712
1.364,1.713
1.364,1.713
1.364,1.712
1.365,1.712
1.365,1.712
1.365,1.712
1.364,1.712
1.365,1.712
1.366,1.712
1.366,1.712
1.366,1.712
1.366,1.711
1.365,1.711
1.365,1.711
1.365,1.711
1.366,1.711
1.366,1.711
1.366,1.712
1.366,1.712
1.366,1.711
1.367,1.711
1.367,1.711
1.366,1.711
1.366,1.711
1.366,1.711
1.366,1.711
1.366,1.711
1.366,1.711
1.366,1.71
1.366,1.711
1.366,1.711
1.366,1.712
1.367,1.712
1.367,1.712
1.366,1.711
1.367,1.711
1.367,1.711
1.367,1.711
1.367,1.711
1.367,1.711
1.366,1.711
1.366,1.711
1.367,1.71
1.367,1.71
1.366,1.71
1.366,1.71
1.366,1.71
1.366,1.711
1.366,1.71
1.367,1.71
1.367,1.709
1.367,1.71
1.367,1.711
1.367,1.711
1.367,1.71
1.368,1.711
1.368,1.711
1.368,1.71
1.368,1.71
1.368,1.71
1.369,1.71
1.368,1.71
1.368,1.71
1.367,1.709
1.367,1.709
1.367,1.709
1.367,1.709
1.367,1.71
1.367,1.71
1.366,1.71
1.366,1.71
1.366,1.71
1.367,1.71
1.367,1.71
1.367,1.71
1.367,1.709
1.367,1.709
1.368,1.709
1.367,1.709
1.367,1.709
1.366,1.708
1.366,1.708
1.367,1.709
1.367,1.709
1.366,1.709
1.366,1.709
1.366,1.708
1.366,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
1.367,1.708
